Date : 2022-04-01 09:20:21
Directory : /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app
Total : 48 files,  74907 codes, 477 comments, 423 blanks, all 75807 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/database.rules.json                                           | JSON       |          6 |          1 |          0 |          7 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/firebase.json                                                 | JSON       |         11 |         10 |          0 |         21 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/InstallCACertificatePage.dart                             | Dart       |        327 |         52 |         15 |        394 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/LandingPage.dart                                          | Dart       |        247 |          0 |         15 |        262 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/LoadingPage.dart                                          | Dart       |         61 |          0 |          9 |         70 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/MainApp.dart                                              | Dart       |        398 |         19 |         73 |        490 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/QrCodeWidget.dart                                         | Dart       |        194 |          2 |         24 |        220 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/QuestionnairePage.dart                                    | Dart       |        714 |         96 |         37 |        847 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/RootPage.dart                                             | Dart       |        278 |         21 |         18 |        317 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/WifiNetworkListPage.dart                                  | Dart       |      1,331 |         63 |         85 |      1,479 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/models/FixedData.dart                                     | Dart       |         84 |         13 |         14 |        111 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/models/QuestionnaireRelatedClasses.dart                   | Dart       |        186 |          3 |         30 |        219 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/models/SecurityModel.dart                                 | Dart       |         44 |          0 |          6 |         50 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/lib/models/WifiModel.dart                                     | Dart       |         36 |          1 |          8 |         45 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/package-lock.json                                             | JSON       |         24 |          0 |          1 |         25 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/package.json                                                  | JSON       |          5 |          0 |          1 |          6 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/assets/AssetManifest.json                              | JSON       |          1 |          0 |          0 |          1 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/assets/FontManifest.json                               | JSON       |          1 |          0 |          0 |          1 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/assets/packages/fluttertoast/assets/toastify.css       | CSS        |          1 |         13 |          0 |         14 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/assets/packages/fluttertoast/assets/toastify.js        | JavaScript |          1 |         13 |          0 |         14 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/flutter_service_worker.js                              | JavaScript |        160 |         29 |          7 |        196 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/index.html                                             | HTML       |         29 |         21 |          8 |         58 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/main.dart.js                                           | JavaScript |     70,277 |          0 |          1 |     70,278 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/manifest.json                                          | JSON       |         23 |          0 |          1 |         24 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/public/version.json                                           | JSON       |          1 |          0 |          0 |          1 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/pubspec.yaml                                                  | YAML       |         30 |         44 |         14 |         88 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/web/index.html                                                | HTML       |         29 |         21 |          8 |         58 |
| /home/numan947/Main/Research/Android-Wifi-QR/wifi_qr_survey_app/web/manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                                         |            |     74,907 |        477 |        423 |     75,807 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
